HTTrack3.49-2+htsswf+htsjava launched on Tue, 21 Sep 2021 20:59:33 at https://www.zoomcar.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.zoomcar.com -O1 "E:\Web Development\Zoom Car" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
20:59:34	Error: 	"Not Found" (404) at link https://www.zoomcar.com/ak.m (from https://www.zoomcar.com/) 
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2F3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon%2F&format=xml (from https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/ak.m (from https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/ak.t (from https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/06/3-Life-Situations-Where-a-Self-Drive-Zoomcar-Will-be-a-Boon-1.jpg (from https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/06/image1-1024x682.jpg (from https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/3/ (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/page/3/ak.m (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/page/3/ak.t (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/05/Five-reasons-you-should-lease-a-car-during-COVID-19-pandemic-370x245.jpg (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/06/Here’s-Why-Taking-a-Rental-Car-Will-be-the-Safest-Option-for-All-Your-Travel-Plans-370x245.jpg (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/05/Covid-19-e1589367628917-370x245.jpg (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/04/Ensure-social-distancing-while-travel-with-Zoomcar-NeverStopLiving-370x245.jpg (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/05/CF219430-370x245.jpg (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/01/agra-370x245.jpg (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/ganesh-temple-370x245.jpg (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/page/4/ (from https://www.zoomcar.com/blog/page/3/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/assets/component-images/ZMS-Hero-Banner.584135fee08ac6c84fee329d5fb915f4.jpg (from https://www.zoomcar.com/assets/zoomcar_mobility_services.2be56aeb4ff9d8b1161a066bf817f346.css)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/assets/component-images/bound@2x.476261040c66e2e84987563e0b955b44.jpg (from https://www.zoomcar.com/assets/zoomcar_mobility_services.2be56aeb4ff9d8b1161a066bf817f346.css)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/assets/component-images/rectangle.e2190cd211f285fb86e5c7809c0f7b42.jpg (from https://www.zoomcar.com/assets/zoomcar_mobility_services.2be56aeb4ff9d8b1161a066bf817f346.css)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/bhopal/api.zoomcar.com (from https://www.zoomcar.com/bhopal/search)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/patna/api.zoomcar.com (from https://www.zoomcar.com/patna/search)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/raipur/api.zoomcar.com (from https://www.zoomcar.com/raipur/search)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/calicut/api.zoomcar.com (from https://www.zoomcar.com/calicut/search)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/build/img/ZAP_logo.38667a1d7b41167500552e80d94992b5.png (from https://www.zoomcar.com/build/app.7b79428fc25128380555926a4ec5aef2.css)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/udupi/api.zoomcar.com (from https://www.zoomcar.com/udupi/search)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/udupi/android-app://com.zoomcar/zoomcar/udupi/commute (from https://www.zoomcar.com/udupi/commute)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/udupi/android-app://com.zoomcar/zoomcar/udupi/offers (from https://www.zoomcar.com/udupi/offers)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/trichy/api.zoomcar.com (from https://www.zoomcar.com/trichy/search)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/delhi-manali-cab-services (from https://www.zoomcar.com/car-rentals/delhi-shimla-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/mumbai-lonavala-cab-services (from https://www.zoomcar.com/car-rentals/mumbai-lavasa-cab-services)
21:04:45	Warning: 	Retry after error 500 () at link https://www.zoomcar.com/chennai/taxis (from https://www.zoomcar.com/car-rentals/Chennai-Pondicherry-car-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Chennai-Yelagiri-car-services (from https://www.zoomcar.com/car-rentals/Chennai-vellore-car-services)
21:04:45	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.zoomcar.com/hyderabad/taxis/ (from https://www.zoomcar.com/car-rentals/hyderabad-srisailam-car-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/hyderabad/cabs/ (from https://www.zoomcar.com/car-rentals/hyderabad-vijayawada-car-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/hyderabad-rajahmundry-car-service (from https://www.zoomcar.com/car-rentals/hyderabad-vijayawada-car-services)
21:04:45	Warning: 	Retry after error 500 () at link https://www.zoomcar.com/kolkata/taxis (from https://www.zoomcar.com/car-rentals/Kolkata-Puri-car-services)
21:04:45	Warning: 	Retry after error 500 () at link https://www.zoomcar.com/kolkata/cabs (from https://www.zoomcar.com/car-rentals/Kolkata-Siliguri-car-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Ahmedabad-Surat-cab-services (from https://www.zoomcar.com/car-rentals/Ahmedabad-Silvassa-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Ahmedabad-Pirotan-Island-cab-services (from https://www.zoomcar.com/car-rentals/Ahmedabad-Silvassa-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Ahmedabad-Nasik-cab-services (from https://www.zoomcar.com/car-rentals/Ahmedabad-Kutch-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Ahmedabad-Udaipur-cab-services (from https://www.zoomcar.com/car-rentals/Ahmedabad-Rann-of-Kutch-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Coimbatore-Tiruvelneli-cab-services (from https://www.zoomcar.com/car-rentals/Coimbatore-Tirupati-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/jaipur-bharatpur-car-services (from https://www.zoomcar.com/car-rentals/jaipur-agra-car-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/jaipur-mathura-car-services (from https://www.zoomcar.com/car-rentals/jaipur-agra-car-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/jaipur-bhangarh-car-services (from https://www.zoomcar.com/car-rentals/jaipur-sawai-madhopur-car-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Ludhiana-Amritsar-cab-services (from https://www.zoomcar.com/car-rentals/Ludhiana-Delhi-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Ludhiana-Chandigarh-cab-services (from https://www.zoomcar.com/car-rentals/Ludhiana-Delhi-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Mangalore-Manipal-cab-services (from https://www.zoomcar.com/car-rentals/Mangalore-Ooty-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Mangalore-Mysore-cab-services (from https://www.zoomcar.com/car-rentals/Mangalore-Ooty-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Mangalore-Gokarna-cab-services (from https://www.zoomcar.com/car-rentals/Mangalore-Kannur-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Mangalore-Goa-cab-services (from https://www.zoomcar.com/car-rentals/Mangalore-Kannur-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/mysore/android-app://com.zoomcar/zoomcar/mysore/holidays (from https://www.zoomcar.com/mysore/holidays)
21:04:45	Warning: 	Retry after error 500 () at link https://www.zoomcar.com/mysore/taxis (from https://www.zoomcar.com/car-rentals/Mysore-Coorg-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/vizag/android-app://com.zoomcar/zoomcar/vizag/holidays (from https://www.zoomcar.com/vizag/holidays)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Vizag-Hyderabad-cab-services (from https://www.zoomcar.com/car-rentals/Vizag-Rajahmundry-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Vizag-Bhubaneswar-cab-services (from https://www.zoomcar.com/car-rentals/Vizag-Guntur-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/nagpur/android-app://com.zoomcar/zoomcar/nagpur/holidays (from https://www.zoomcar.com/nagpur/holidays)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/mumbai-shirdi-cab-services (from https://www.zoomcar.com/car-rentals/mumbai-nashik-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/mumbai-igatpuri-cab-services (from https://www.zoomcar.com/car-rentals/mumbai-nashik-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/kochi/android-app://com.zoomcar/zoomcar/kochi/holidays (from https://www.zoomcar.com/kochi/holidays)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Kochi-Kodaikanal-cab-services (from https://www.zoomcar.com/car-rentals/Kochi-Coimbatore-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Kochi-Ernakulam-cab-services (from https://www.zoomcar.com/car-rentals/Kochi-Coimbatore-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/udaipur/android-app://com.zoomcar/zoomcar/udaipur/holidays (from https://www.zoomcar.com/udaipur/holidays)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Udaipur-Nathdwara-cab-services (from https://www.zoomcar.com/car-rentals/Udaipur-Nagda-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/jaipur-ajmer-car-services (from https://www.zoomcar.com/car-rentals/jaipur-kota-car-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/jaipur-mount-abu-car-services (from https://www.zoomcar.com/car-rentals/jaipur-ahmedabad-car-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/vijayawada/android-app://com.zoomcar/zoomcar/vijayawada/holidays (from https://www.zoomcar.com/vijayawada/holidays)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Vijayawada-Hyderabad-cab-services (from https://www.zoomcar.com/car-rentals/Vijayawada-Warangal-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Surat-Diu-cab-services (from https://www.zoomcar.com/car-rentals/Surat-Somnath-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Surat-Lonavala-cab-services (from https://www.zoomcar.com/car-rentals/Surat-Pune-cab-services)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/car-rentals/Surat-Nasik-cab-services (from https://www.zoomcar.com/car-rentals/Surat-Pune-cab-services)
